Log start on,2022-03-22 15:15:34
Feature,Gyroscope
Nodes,WeSU @41A8E9, 
Date,HostTimestamp (ms),NodeName,NodeTimestamp,RawData,X (dps),Y (dps),Z (dps),
22/03/2022 15:15:35.335,1270,WeSU @41A8E9,2964,38001800BCFF,5.6,2.4,-6.8,
22/03/2022 15:15:35.363,1298,WeSU @41A8E9,2966,24002A0091FF,3.6,4.2,-11.1,
22/03/2022 15:15:35.393,1328,WeSU @41A8E9,2967,2800140079FF,4.0,2.0,-13.5,
22/03/2022 15:15:35.394,1329,WeSU @41A8E9,2968,2B00060069FF,4.3,0.6,-15.1,
22/03/2022 15:15:35.423,1358,WeSU @41A8E9,2969,1100390049FF,1.7,5.7,-18.3,
22/03/2022 15:15:35.452,1387,WeSU @41A8E9,2971,270028004AFF,3.9,4.0,-18.2,
22/03/2022 15:15:35.452,1387,WeSU @41A8E9,2970,1F00790050FF,3.1,12.1,-17.6,
22/03/2022 15:15:35.484,1419,WeSU @41A8E9,2972,25000C0032FF,3.7,1.2,-20.6,
22/03/2022 15:15:35.514,1449,WeSU @41A8E9,2974,4F003C0053FF,7.9,6.0,-17.3,
22/03/2022 15:15:35.514,1449,WeSU @41A8E9,2973,660002004FFF,10.2,0.2,-17.7,
22/03/2022 15:15:35.546,1481,WeSU @41A8E9,2975,1C00E60064FF,2.8,23.0,-15.6,
22/03/2022 15:15:35.573,1508,WeSU @41A8E9,2976,22002A018EFF,3.4,29.8,-11.4,
22/03/2022 15:15:35.574,1509,WeSU @41A8E9,2977,2500D600C5FF,3.7,21.4,-5.9,
22/03/2022 15:15:35.604,1539,WeSU @41A8E9,2978,5D008FFF2300,9.3,-11.3,3.5,
22/03/2022 15:15:35.632,1567,WeSU @41A8E9,2980,01005FFF0E00,0.1,-16.1,1.4,
22/03/2022 15:15:35.632,1567,WeSU @41A8E9,2979,770015FF2000,11.9,-23.5,3.2,
22/03/2022 15:15:35.664,1599,WeSU @41A8E9,2981,F7FFF1FF3100,-0.9,-1.5,4.9,
22/03/2022 15:15:35.694,1629,WeSU @41A8E9,2982,0C000D004000,1.2,1.3,6.4,
22/03/2022 15:15:35.694,1629,WeSU @41A8E9,2983,2A00DFFF2B00,4.2,-3.3,4.3,
22/03/2022 15:15:35.723,1658,WeSU @41A8E9,2984,1E001500FFFF,3.0,2.1,-0.1,
22/03/2022 15:15:35.753,1688,WeSU @41A8E9,2986,6400E2FFABFF,10.0,-3.0,-8.5,
22/03/2022 15:15:35.753,1688,WeSU @41A8E9,2985,3F001000D9FF,6.3,1.6,-3.9,
22/03/2022 15:15:35.782,1717,WeSU @41A8E9,2987,5000E2FF77FF,8.0,-3.0,-13.7,
22/03/2022 15:15:35.813,1748,WeSU @41A8E9,2988,3600B2FF3FFF,5.4,-7.8,-19.3,
22/03/2022 15:15:35.816,1751,WeSU @41A8E9,2989,4000C4FF39FF,6.4,-6.0,-19.9,
22/03/2022 15:15:35.844,1779,WeSU @41A8E9,2990,2B00AD0050FF,4.3,17.3,-17.6,
22/03/2022 15:15:35.875,1810,WeSU @41A8E9,2991,0800380161FF,0.8,31.2,-15.9,
22/03/2022 15:15:35.875,1810,WeSU @41A8E9,2992,2E008100CCFF,4.6,12.9,-5.2,
22/03/2022 15:15:35.902,1837,WeSU @41A8E9,2993,06006FFFEFFF,0.6,-14.5,-1.7,
